City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Norman Wells,75,CA,1561513755,81,65.28,-126.83,284.15,8.2
Khatanga,100,RU,1561513904,62,71.98,102.47,288.215,7.01
Pevek,0,RU,1561513905,84,69.7,170.27,275.115,10.93
Mont-Dore,0,NC,1561513905,73,-22.23,166.53,297.15,9.3
Hami,75,CN,1561513905,24,42.84,93.51,298.415,3.59
Tiarei,75,PF,1561513905,58,-17.53,-149.33,302.15,2.6
Waddan,0,LY,1561513905,41,29.16,16.14,299.315,2.51
Datia,34,IN,1561513906,40,25.66,78.46,308.715,6.22
Coahuayana,67,MX,1561513906,79,18.62,-100.35,298.015,0.13
College,20,US,1561513906,23,64.86,-147.8,297.15,1.5
The Valley,20,AI,1561513906,78,18.22,-63.06,301.15,3.1
Basoko,100,CD,1561513907,97,1.23,23.61,293.615,0.91
Pisco,0,PE,1561513907,82,-13.71,-76.2,290.15,2.6
Mar del Plata,100,AR,1561513814,58,-46.43,-67.52,279.015,8.46
Ribeira Grande,93,PT,1561513907,71,38.52,-28.7,292.015,6.24
Parana,6,BR,1561513908,88,-7.52,-72.89,295.315,0.86
Blagoyevo,95,RU,1561513908,72,63.37,47.92,283.815,1.28
Wattegama,100,LK,1561513909,72,7.35,80.68,299.615,3.27
Kapaa,90,US,1561513640,78,22.08,-159.32,301.15,4.6
Dakar,0,SN,1561513440,88,14.69,-17.45,298.15,2.1
Bonthe,75,SL,1561513909,91,7.53,-12.5,298.415,3.69
Baherden,0,TM,1561513909,13,38.44,57.43,300.915,3.39
Sioux Lookout,75,CA,1561513910,72,50.1,-91.92,293.15,2.6
Wakkanai,75,JP,1561513910,77,45.41,141.67,292.15,12.9
Kulhudhuffushi,100,MV,1561513910,76,6.62,73.07,301.615,5.15
Kargasok,100,RU,1561513910,62,59.06,80.87,295.015,4.3
Klishkivtsi,5,UA,1561513911,92,48.43,26.26,289.26,1.34
Ixtapa,75,MX,1561513911,55,20.71,-105.21,304.15,4.1
Ranau,75,MY,1561513911,70,5.95,116.67,304.26,1.5
Coachella,1,US,1561513689,17,33.68,-116.18,310.15,1.5
Hambantota,40,LK,1561513912,100,6.12,81.12,300.15,3.6
Iqaluit,20,CA,1561513912,61,63.75,-68.52,282.15,1.0
Saldanha,45,PT,1561513912,79,41.42,-6.55,288.615,0.67
Kosh-Agach,0,RU,1561513912,42,49.99,88.66,280.315,0.92
Avenal,20,US,1561513913,17,36.0,-120.13,308.15,6.7
Tiksi,51,RU,1561513913,53,71.64,128.87,288.615,2.12
Krasnokamensk,100,RU,1561513913,71,50.1,118.04,294.015,7.88
Pangai,40,TO,1561513914,74,-19.8,-174.35,299.15,4.1
Uray,100,RU,1561513914,47,60.13,64.8,287.115,4.07
Lexington,1,US,1561513806,60,38.05,-84.5,297.15,1.5
Cayenne,83,GF,1561513914,88,4.94,-52.33,299.15,1.67
Dmitrov,0,RU,1561513915,71,56.35,37.52,287.15,2.59
Yar-Sale,64,RU,1561513916,57,66.83,70.83,282.115,5.75
Zheleznodorozhnyy,0,RU,1561513916,81,55.75,38.0,290.37,2.0
Cabo San Lucas,5,MX,1561513772,18,22.89,-109.91,305.15,4.6
Shenjiamen,100,CN,1561513916,85,29.96,122.3,295.015,2.77
Yugorsk,77,RU,1561513916,49,61.32,63.33,286.815,1.16
Hervey Bay,75,AU,1561513917,93,-25.3,152.85,292.04,5.7
Chuy,100,UY,1561513917,63,-33.69,-53.46,281.915,7.48
Pedernales,37,EC,1561513917,85,0.07,-80.05,297.415,6.23
Dzerzhinskoye,100,RU,1561513917,82,56.84,95.22,292.515,3.17
Warrington,75,GB,1561513918,82,53.39,-2.59,287.59,5.7
Labytnangi,100,RU,1561513918,97,66.66,66.39,276.015,1.42
Homer,1,US,1561513918,55,59.64,-151.54,293.15,5.1
Port Lincoln,0,AU,1561513919,56,-34.72,135.86,288.415,7.68
Matadi,39,CD,1561513919,94,-5.83,13.46,291.815,1.35
Avola,0,IT,1561513870,83,36.91,15.13,298.15,1.5
Tura,100,IN,1561513919,91,25.52,90.21,299.815,5.1
Yamada,40,JP,1561513919,45,36.58,137.08,304.82,2.6
Liverpool,75,GB,1561513920,82,53.41,-2.98,288.15,5.7
Ahipara,0,NZ,1561513920,79,-35.17,173.16,287.715,6.18
Kabo,100,CF,1561513920,96,7.69,18.62,295.215,3.34
Acheng,0,CN,1561513921,53,45.55,126.95,298.15,8.0
Nanortalik,100,GL,1561513921,81,60.14,-45.24,280.315,2.74
Finnsnes,100,NO,1561513921,66,69.23,17.98,282.15,7.7
Neuquen,0,AR,1561513921,34,-38.95,-68.06,283.15,8.7
Asyut,0,EG,1561513922,34,27.18,31.19,299.115,3.35
Caramay,100,PH,1561513922,81,10.18,119.24,300.915,3.26
Bedesa,0,ET,1561513922,81,8.9,40.78,291.215,4.9
Nargana,99,PA,1561513923,81,9.44,-78.59,300.415,2.81
Kupang,20,ID,1561513923,51,-10.16,123.6,301.15,8.2
Yaan,62,NG,1561513923,96,7.38,8.57,295.415,2.23
Bowen,0,AU,1561513923,56,-20.01,148.25,297.04,6.2
Meulaboh,78,ID,1561513924,65,4.14,96.13,301.215,2.12
Srednekolymsk,1,RU,1561513924,20,67.46,153.71,301.115,5.32
Gouyave,20,GD,1561513924,78,12.16,-61.73,300.15,5.7
Altagracia de Orituco,100,VE,1561513925,97,9.86,-66.38,293.815,1.7
Cockburn Town,0,TC,1561513925,79,21.46,-71.14,300.315,6.82
Celestun,15,MX,1561513925,75,20.87,-90.4,301.615,11.06
Severo-Kurilsk,100,RU,1561513925,94,50.68,156.12,279.615,10.02
Carballo,100,ES,1561513926,100,43.21,-8.69,290.93,1.0
Batagay-Alyta,52,RU,1561513926,40,67.8,130.41,292.215,1.67
Nhulunbuy,0,AU,1561513926,50,-12.18,136.78,299.15,6.7
Hastings,0,NZ,1561513744,72,-39.64,176.84,284.415,1.96
Makat,100,KZ,1561513927,75,47.65,53.35,295.015,2.8
Port Hardy,40,CA,1561513671,48,50.7,-127.42,292.15,7.2
Igarka,34,RU,1561513927,38,67.47,86.57,283.615,3.44
Hualmay,53,PE,1561513928,85,-11.1,-77.61,290.215,6.96
Nemuro,0,JP,1561513928,60,43.32,145.57,297.15,5.1
Naryan-Mar,39,RU,1561513928,66,67.67,53.09,281.815,7.53
Luderitz,0,NA,1561513928,76,-26.65,15.16,283.15,2.1
Paamiut,100,GL,1561513928,99,61.99,-49.67,277.515,2.6
Springbok,0,ZA,1561513929,90,-29.67,17.88,278.415,1.23
Vestmanna,99,FO,1561513929,93,62.16,-7.17,283.15,4.1
Morant Bay,20,JM,1561513929,62,17.88,-76.41,302.15,3.6
Praia,0,BR,1561513930,82,-20.25,-43.81,292.15,0.8
Adrar,0,DZ,1561513930,6,27.87,-0.29,307.15,3.1
Carutapera,14,BR,1561513930,91,-1.2,-46.02,297.615,2.18
Port Blair,99,IN,1561513883,80,11.67,92.75,301.415,8.68
Goderich,88,CA,1561513931,72,43.74,-81.71,293.15,0.45
Lipari,5,IT,1561513931,61,38.47,14.95,299.15,1.5
Kudahuvadhoo,99,MV,1561513931,69,2.67,72.89,302.015,2.51
Boyuibe,46,BO,1561513931,79,-20.43,-63.28,278.915,3.63
Herat,0,AF,1561513932,11,34.35,62.22,294.15,5.26
Jumla,90,NP,1561513932,71,29.28,82.18,290.715,1.37
Banjar,27,ID,1561513932,61,-7.37,108.54,301.315,1.0
Baykit,100,RU,1561513932,30,61.68,96.39,298.715,1.27
La Rioja,0,AR,1561513647,31,-29.41,-66.86,276.615,2.72
Saint Augustine,20,TT,1561513933,74,10.65,-61.4,300.37,2.1
Hobyo,27,SO,1561513933,70,5.35,48.53,297.715,6.56
Oktyabrskiy,0,RU,1561513933,81,55.61,37.97,290.37,2.0
Mnogovershinnyy,100,RU,1561513935,85,53.94,139.92,280.415,3.54
Letlhakane,0,BW,1561513935,69,-21.42,25.59,285.515,5.0
Sangar,98,RU,1561513935,45,63.92,127.47,295.615,3.71
Vung Tau,17,VN,1561513935,76,10.35,107.08,302.815,3.53
Rocha,66,UY,1561513646,65,-34.48,-54.34,279.115,5.42
Tuatapere,99,NZ,1561513936,68,-46.13,167.69,283.71,3.58
Sosnovo-Ozerskoye,100,RU,1561513936,93,52.53,111.54,287.015,1.38
Migori,100,KE,1561513936,79,-1.07,34.47,293.915,4.07
Kermanshah,0,IR,1561513937,20,34.32,47.07,293.15,2.6
Berlevag,100,NO,1561513937,85,70.86,29.09,280.615,9.07
Mayor Pablo Lagerenza,72,PY,1561513937,55,-19.93,-60.77,285.215,5.4
Kavieng,100,PG,1561513937,73,-2.57,150.8,302.415,7.72
Fairbanks,20,US,1561513911,23,64.84,-147.72,297.15,1.5
Bashtanka,0,UA,1561513938,73,47.4,32.45,291.415,5.19
Vostok,100,RU,1561513938,71,46.45,135.83,295.915,2.65
Moose Factory,90,CA,1561513939,82,51.26,-80.61,290.15,5.1
Sheridan,75,US,1561513920,27,39.65,-105.03,300.37,6.2
Kibaya,100,RW,1561513940,95,-2.2,30.56,288.415,1.13
North Platte,1,US,1561513940,57,41.12,-100.77,298.15,3.1
Ulaangom,66,MN,1561513940,26,49.98,92.07,290.115,6.94
Puerto Carreno,40,CO,1561513940,94,6.19,-67.49,298.15,1.35
Schwandorf,27,DE,1561513941,90,49.33,12.11,292.04,1.15
Auki,80,NG,1561513941,84,12.18,6.51,296.415,10.07
Vestmannaeyjar,90,IS,1561513941,100,63.44,-20.27,283.15,7.7
Cidreira,100,BR,1561513941,81,-30.17,-50.22,284.015,6.67
Lovrin,0,RO,1561513942,100,45.97,20.77,294.26,2.1
Grand Gaube,75,MU,1561513942,88,-20.01,57.66,296.15,5.1
Nantucket,75,US,1561513866,93,41.28,-70.1,293.15,5.1
Lukovetskiy,40,RU,1561513942,87,64.29,41.92,283.15,2.0
Dawei,100,MM,1561513942,87,14.07,98.19,300.215,5.97
Rawson,99,AR,1561513943,55,-43.3,-65.11,278.215,8.25
Emerald,75,AU,1561513943,68,-23.53,148.16,293.15,8.2
Bereda,99,ES,1561513943,100,43.27,-7.54,290.37,1.0
Sao Gabriel da Cachoeira,80,BR,1561513943,97,-0.13,-67.09,295.915,0.9
Gariaband,0,IN,1561513944,58,20.63,82.06,304.515,2.23
Tomatlan,62,MX,1561513944,82,19.93,-105.25,300.415,1.87
Muzhi,26,RU,1561513944,54,65.4,64.7,283.715,5.49
Mount Isa,0,AU,1561513944,18,-20.73,139.49,294.15,5.7
Mezen,1,RU,1561513945,70,65.85,44.24,284.715,2.64
Puerto El Triunfo,40,SV,1561513945,74,13.27,-88.55,302.15,0.5
Kahului,40,US,1561513749,46,20.89,-156.47,305.15,4.1
Wewak,50,PG,1561513945,68,-3.55,143.63,302.415,2.69
Tabou,100,CI,1561513946,95,4.42,-7.36,296.115,2.33
Westport,0,IE,1561513946,90,53.8,-9.52,287.59,6.0
Dunedin,0,NZ,1561513946,61,-45.87,170.5,282.415,1.04
Conop,0,RO,1561513946,100,46.1,21.88,294.26,2.1
Ponta Delgada,75,PT,1561513947,82,37.73,-25.67,291.15,4.1
Buraydah,0,SA,1561513947,19,26.33,43.97,303.15,1.5
Sur,0,OM,1561513808,62,22.57,59.53,302.515,3.56
Lompoc,1,US,1561513724,72,34.64,-120.46,293.15,6.2
Shimoda,40,JP,1561513947,78,34.7,138.93,302.04,3.1
Lethem,39,GY,1561513948,81,3.38,-59.8,298.315,3.82
Xining,100,CN,1561513948,97,36.62,101.77,283.415,2.11
Yerazgavors,0,AM,1561513948,67,40.7,43.78,288.15,2.6
Yairipok,79,IN,1561513949,70,24.67,94.07,300.615,1.74
Christchurch,41,NZ,1561513816,76,-43.53,172.64,285.37,4.1
Vaitape,14,PF,1561513742,78,-16.52,-151.75,299.615,6.1
Sept-Iles,40,CA,1561513678,76,50.2,-66.38,285.15,3.1
Yerbogachen,0,RU,1561513950,35,61.28,108.01,298.915,4.06
Astara,0,AZ,1561513950,56,38.42,48.87,295.15,2.18
Tianmen,0,CN,1561513950,64,30.65,113.16,302.715,1.4
Kendari,31,ID,1561513950,62,-3.99,122.52,302.615,0.51
Vardo,1,US,1561513951,54,39.62,-77.74,299.15,1.95
Paita,57,PE,1561513951,90,-5.09,-81.11,291.315,8.74
Rundu,0,NA,1561513951,42,-17.91,19.77,283.15,0.5
Puerto del Rosario,73,ES,1561513951,73,28.5,-13.86,295.15,3.6
Kieta,100,PG,1561513952,75,-6.22,155.63,301.715,2.88
Mamallapuram,75,IN,1561513952,74,12.63,80.17,302.15,3.1
General Roca,0,AR,1561513952,34,-39.03,-67.58,283.15,8.7
San Rafael,73,AR,1561513953,30,-34.61,-68.33,278.315,5.1
Half Moon Bay,40,US,1561513953,55,37.46,-122.43,296.15,4.6
Keti Bandar,90,PK,1561513954,84,24.14,67.45,302.015,5.5
Boguchany,11,RU,1561513954,37,58.38,97.46,299.715,3.14
Saint-Max,0,FR,1561513954,64,48.7,6.21,296.15,1.0
Ostersund,18,SE,1561513954,87,63.18,14.64,285.15,1.5
Katsuura,75,JP,1561513955,83,33.93,134.5,299.82,6.2
Mugur-Aksy,52,RU,1561513955,43,50.38,90.44,277.115,2.48
Oranjemund,0,ZA,1561513955,92,-28.55,16.43,285.615,1.84
Ambon,100,FR,1561513956,100,47.55,-2.56,292.04,4.6
Baruun-Urt,0,MN,1561513956,30,46.68,113.28,298.215,5.2
Praia da Vitoria,40,PT,1561513956,88,38.73,-27.07,291.48,6.17
Chumikan,91,RU,1561513958,75,54.72,135.31,282.815,1.9
Alofi,75,NU,1561513958,69,-19.06,-169.92,299.15,6.2
Cairns,90,AU,1561513958,64,-16.92,145.77,297.04,5.7
Edd,67,ER,1561513958,29,13.93,41.69,305.415,0.87
Monrovia,91,LR,1561513949,90,6.33,-10.8,298.115,3.7
Flin Flon,36,CA,1561513959,76,54.77,-101.88,285.715,2.38
Maltahohe,39,NA,1561513959,51,-24.83,16.98,279.315,2.44
East London,43,ZA,1561513959,97,-33.02,27.91,284.115,1.86
Egvekinot,73,RU,1561513960,58,66.32,-179.17,281.215,2.62
Mlonggo,20,ID,1561513960,65,-6.53,110.7,301.15,4.1
Rabak,0,SD,1561513960,55,13.18,32.74,302.715,6.87
Saint Anthony,40,US,1561513960,23,43.97,-111.68,299.15,4.6
Santa Cruz,1,US,1561513766,34,36.97,-122.03,299.15,5.1
Padang,34,ID,1561513962,72,-0.92,100.36,301.215,1.97
Laguna,5,MX,1561513962,16,27.52,-110.01,307.15,4.1
Puerto Colombia,75,CO,1561513963,78,10.99,-74.96,301.15,2.6
Geraldton,40,CA,1561513963,77,49.72,-86.95,292.15,2.6
Pingliang,100,CN,1561513963,70,35.54,106.68,293.515,4.59
Cocobeach,40,GA,1561513963,83,1.01,9.58,298.15,3.1
Kiunga,83,PG,1561513963,71,-6.12,141.3,301.415,2.26
Taoudenni,0,ML,1561513964,8,22.68,-3.98,309.215,7.63
Ulladulla,75,AU,1561513964,72,-35.36,150.48,289.15,1.0
Svetlaya,99,RU,1561513964,98,46.54,138.33,288.815,2.46
Teya,75,MX,1561513965,52,21.05,-89.07,306.15,5.1
Port Keats,100,AU,1561513965,22,-14.25,129.55,299.315,6.28
Kysyl-Syr,0,RU,1561513965,53,63.9,122.77,295.415,2.78
Fortuna,20,ES,1561513966,88,38.18,-1.13,296.15,2.6
Benguela,25,AO,1561513966,81,-12.58,13.4,294.115,3.8
Zhangjiakou,100,CN,1561513966,49,40.77,114.88,295.815,4.02
Codajas,58,BR,1561513966,89,-3.84,-62.06,296.515,1.09
Honningsvag,100,NO,1561513967,88,70.98,25.97,280.715,11.63
Willowmore,1,ZA,1561513967,93,-33.3,23.49,278.615,1.96
Anloga,100,GH,1561513870,91,5.79,0.9,297.015,3.5
